a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20171006-BEARISH-M1-C2_FVG_BREAKER-FVG-000116-BREAKER-000013|NORMALIZED_LOW_COST|d81353aaa93bd2a92dcc0d5a1244d372ad475c56ed12155ea37011c921349ec5|7055913e2c473b81b77b244dc3f671295a1c4c24b3e1db1ced61fc5ee016df6a
D1-20171006-BEARISH-M1-C2_FVG_BREAKER-FVG-000116-BREAKER-000013|NORMALIZED_MEDIUM_COST|5f0d7b3b1cbca8a8779b7964ad9995845f7426384a8658392baddfb661cf5039|20b96d55d0f433a5c3e70d6b7257f1546f4ed29930eebfce0e268a82d4ff327c
D1-20171006-BEARISH-M5-C1_OB_FVG-FVG-000092-OB-000009|NORMALIZED_HIGH_COST|0218600a83b3d89aebec3419c8bf1ed0c77add9addb13f43341700c45d7ae599|581e6d890f90932694dc2ccba1d4cb88c03b059d36429859fc516afe57f60499
D1-20171006-BEARISH-M5-C1_OB_FVG-FVG-000092-OB-000009|NORMALIZED_LOW_COST|8a9432355211fe6356ca4f6aa7b90d15d939fea9584313a4a87e79d3ff47b506|ed223259f89e9af8d0b7d0cc3eb39ea4a00c94865132f7ad3c007afaec18eb69
D1-20171006-BEARISH-M5-C1_OB_FVG-FVG-000092-OB-000009|NORMALIZED_MEDIUM_COST|e8ba9447b4b28b49b84187bdd3e090ecf595be4e4c600701e0f0e03d8c08d9d0|5d7956870b37796d57475d66b4825ca112ee8bad1f9e624e9598686135d4d7b4
D1-20171006-BEARISH-M5-C2_FVG_BREAKER-FVG-000091-BREAKER-000010|NORMALIZED_HIGH_COST|b2f50456ce5c12e1fdc2121950bb02f80e2ba7d92f45505c6b7c3b71ec5cb457|10050f283adac5c426e615b09ac1c73e116e6c2d85b9206ec5748b9d2ec542b7
D1-20171006-BEARISH-M5-C2_FVG_BREAKER-FVG-000091-BREAKER-000010|NORMALIZED_LOW_COST|b7a5e0ef771383b95a835a44aa028f4d92436a008274a72da48a9fc80174652a|8191a0f9995277b225f6f8a7412b2345214e2248fc24adfceb056b47f6529470
D1-20171006-BEARISH-M5-C2_FVG_BREAKER-FVG-000091-BREAKER-000010|NORMALIZED_MEDIUM_COST|f1053af9318310ff5215b9b431c9a131a2fc3d362005b63a2ef7187aa77953be|4051f35afd33e411d81ff98c46e359f49ba09d4342f218d6615446548aa11034
D1-20171101-BEARISH-M1-C1_OB_FVG-FVG-000330-OB-000050|NORMALIZED_HIGH_COST|9083acee4d8a6fc5c31ef8ae2bfcd410282007a321d091e848231673d4f74b4d|bc6def8e698671bdfde13b4b2aa18aff52683aa7d2599bc8919343344e0dbeaa
D1-20171101-BEARISH-M1-C1_OB_FVG-FVG-000330-OB-000050|NORMALIZED_LOW_COST|3443a8e3b7616eb03b4f9b5b4d6d5929ff3f2cd58713740dd51554cea859dc8b|0f3e9943a2f0cc271f786854fd0733c0053650aa369743b6f2071f8109dd085f
D1-20171101-BEARISH-M1-C1_OB_FVG-FVG-000330-OB-000050|NORMALIZED_MEDIUM_COST|7e612bf75e4478524179e139c8257e8c174520b99db33af562b3e247de8021dc|01468924976395765a98aac4c017b998ca5ac2f61ce656a96a6aac1dbca216bf
D1-20171101-BEARISH-M1-C2_FVG_BREAKER-FVG-000338-BREAKER-000045|NORMALIZED_HIGH_COST|489939ce80855742e4bb877dfb78815cd3afa95d21363978432e490ba202f476|9131765d170a63ed7edb54ded9fc73487ba374e74350dc6d36fdccef7f7ebf0d
D1-20171101-BEARISH-M1-C2_FVG_BREAKER-FVG-000338-BREAKER-000045|NORMALIZED_LOW_COST|ab403a7e15f65ba1bd1989c0d7c521b5e0f18d1d9fe8e4d4929de53b8cb1a74b|5ca2b6a101e3d1cd788d3157279bf2c291a543e99aaa7135202cec0b360db6e5
D1-20171101-BEARISH-M1-C2_FVG_BREAKER-FVG-000338-BREAKER-000045|NORMALIZED_MEDIUM_COST|ec611ed5ad79fa12fd72d2cb642564623c403574c7e978130e8b26d2f4569506|3c6e80b6824a5851659f11ad92b47fb3b6df63409962681ed1ed04f9e95406c3
D1-20171101-BEARISH-M15-C1_OB_FVG-FVG-000276-OB-000043|NORMALIZED_HIGH_COST|523bdddf8775580276427da4395fbcc15fc0860bc015bdfac379ec061af660b3|b53589c9faaecf33ab08f096e69922c028c17d3e4c973979ec30680c09c24523
D1-20171101-BEARISH-M15-C1_OB_FVG-FVG-000276-OB-000043|NORMALIZED_LOW_COST|0dd39c53010c02b86623a419a2680ddfc2a258765466b12b3ca9d1b2c85b3a58|8ff7675803220c4e86f113f69f5074b4e4e2fb706a228ee96e87762e8e2b7216
D1-20171101-BEARISH-M15-C1_OB_FVG-FVG-000276-OB-000043|NORMALIZED_MEDIUM_COST|2d650f9ebd0d65d293a78e888d1b8da9ea1a30742208e8cf9ae59a5f7f3d4cca|639612b0b3da7d180291c0e3bf8b9067a7b6d277a553df53d861b779563f598d
D1-20171101-BEARISH-M15-C2_FVG_BREAKER-FVG-000276-BREAKER-000037|NORMALIZED_HIGH_COST|7f936fa78c1c1837fa352e09eb502f8e7ec4a557cc215c5612e41d0444c9680c|a2ab01dbec36e38ff06a72da6e18beb7a625cd1c9aceae94bbeabe45cb66b27a
D1-20171101-BEARISH-M15-C2_FVG_BREAKER-FVG-000276-BREAKER-000037|NORMALIZED_LOW_COST|a99791cf385a2561bb4a3d3d35245db09f4827f3d3fc92fb1326a1b97a9d8e85|5300fea9c3828bf42dc87e63b9650a5f09819ddcb38edd0d7ec0e04f01387095
D1-20171101-BEARISH-M15-C2_FVG_BREAKER-FVG-000276-BREAKER-000037|NORMALIZED_MEDIUM_COST|1f2b557fc9b65aad12df7d78f80b5346fa39a2ed40a410eea99d75e7f4e8b029|d679530087234c9857c2a553f569dd74b2e5f46823040b0fd5de771360c432a6
D1-20171101-BEARISH-M5-C1_OB_FVG-FVG-000294-OB-000047|NORMALIZED_HIGH_COST|4592a4f56419a822479243df324b8e6ff5a62b608067f5447444177236777773|c917d6469325e6e25ad61b71b83b0d4ef27b865fe23c5fa56c372ccaa77c25a8
D1-20171101-BEARISH-M5-C1_OB_FVG-FVG-000294-OB-000047|NORMALIZED_LOW_COST|232046d68210df9d3b2cc3e08fa33e41df8fdb18b4a76ba4b99efcc96f7690f8|ea7efc04387a5c9194501cd0857f7c51bd6f516ea44fb8bd69136ee19519e151
D1-20171101-BEARISH-M5-C1_OB_FVG-FVG-000294-OB-000047|NORMALIZED_MEDIUM_COST|e81b4f7ec29cfb03177ab7dae991531f447d58f8c2552029be3a1a0af216d2bb|5b7b71483292109c19ffc18cd1213d968b5f9023dfe87f27b88f7b4c3b7b6885
D1-20171101-BEARISH-M5-C2_FVG_BREAKER-FVG-000292-BREAKER-000041|NORMALIZED_HIGH_COST|9cedf005f060d4c42d587c2bd3487ae48c3865d5cd1bcec7d996e2d6109ad2c0|a26a3fb51bc660d6eeb8b9839bb44f4e107ec9fc669cd942a58b4de2126ae10f
D1-20171101-BEARISH-M5-C2_FVG_BREAKER-FVG-000292-BREAKER-000041|NORMALIZED_LOW_COST|f1db022b63c777ca90da0053a8d5a62b3e4d965caa185baa83845f97ea9aeaae|3315fabfa491417b500ae08fdd6c9d5eeae0a82485ab7220bc8248abc78adbfd
D1-20171101-BEARISH-M5-C2_FVG_BREAKER-FVG-000292-BREAKER-000041|NORMALIZED_MEDIUM_COST|ae470d98188528c82cfe016557ca42e4da5fd84d47c5f2242050f099bb662a39|b747f38c3196140cb5f5ae4316e0ed19bf69287b978359ebe5d1932b6c717bcc
D1-20171123-BEARISH-M1-C1_OB_FVG-FVG-000510-OB-000084|NORMALIZED_HIGH_COST|221f13117057fa26aff745fe1ba7518423473ee562ef2e5f9f9e9ac16d8c9c07|ea3967bf391573265a5f919bb73f7ce82042856753761f432ac528fdc83bde03
D1-20171123-BEARISH-M1-C1_OB_FVG-FVG-000510-OB-000084|NORMALIZED_LOW_COST|038cf5b173c7ce7966eba07cd473e2ceab780d2a5f1a71e7fab63b60f57e2990|88d5839a57b815c9a1519b8bca0e40b5dd6bc539ff8833cadd68c681c63730e9
D1-20171123-BEARISH-M1-C1_OB_FVG-FVG-000510-OB-000084|NORMALIZED_MEDIUM_COST|2d51452ff901ba02b0e5c1fc80388217f1752c80bbad7fff06e18d2ed5c608bd|72547f685d65c4254711ece6b588c03ab0cac9749aa23ab7c2d4032688b7737e
D1-20171123-BEARISH-M1-C2_FVG_BREAKER-FVG-000511-BREAKER-000067|NORMALIZED_HIGH_COST|fee5bf653a0e37e463fbed8e20f18fe64363c11d8133e74645e2a567827b2d73|28086835d3414ecc17af0ba5c899da07a0c294c5ae38513ae3940044d3d6f725
D1-20171123-BEARISH-M1-C2_FVG_BREAKER-FVG-000511-BREAKER-000067|NORMALIZED_LOW_COST|7f5bea7c1f433a26398c60c7c221547269f26a3125b87a2f8ae336c65fd70932|22cc63a43c2a8d72f6e237a8fa3c621fdbb9fff7064ff8fb9090f301987eada1
D1-20171123-BEARISH-M1-C2_FVG_BREAKER-FVG-000511-BREAKER-000067|NORMALIZED_MEDIUM_COST|739e05eed5ffdab7752fe69ead4851bc7ce2bb68d70874d5bdc2938f53b8eb81|46b5edef6972c66a960a2c548ef8ca58f184c78251caf40e2076f3dbc80cd4c8
D1-20171123-BEARISH-M5-C1_OB_FVG-FVG-000492-OB-000083|NORMALIZED_HIGH_COST|c210444eab6a1373641af8f0550ac2658bdfea36653c61e5cd17a17a59d1575a|1060f0d59594dfc7ac3dbb35cae7fdbe955174b083880e9f7f5dc1b88e85e95e
D1-20171123-BEARISH-M5-C1_OB_FVG-FVG-000492-OB-000083|NORMALIZED_LOW_COST|7a8813e55d98227d43587675a9bbedfa7b352fd3e69ea34bf76d746ac40faf05|3e60a396bd525d860c4864c8033fb12e07c61f8d8c5c16f567124e6537d7d23b
D1-20171123-BEARISH-M5-C1_OB_FVG-FVG-000492-OB-000083|NORMALIZED_MEDIUM_COST|4197b6eef11c84a8e6c7e7303843b052eeb6a7f94a6a747b9b27a9725508e451|0365ea8af875d9a34311f047878c9766d5dac7d71d099a9287cdfedfee6d5a08
D1-20171123-BEARISH-M5-C2_FVG_BREAKER-FVG-000493-BREAKER-000065|NORMALIZED_HIGH_COST|6a6eee34415176e4cd97e933bb9af1a9c028a017cec955004536a5d64fa5f2b1|805812676c89f947b1d0727d4c519387302f820ea2b7198b973d63defc08476d
D1-20171123-BEARISH-M5-C2_FVG_BREAKER-FVG-000493-BREAKER-000065|NORMALIZED_LOW_COST|ba608d75667d673dfe0f3f2bfb1ccba1a769e97cd518f794ba7b9f6385c4a25f|e0265d1ebda2d24a7f4dd971fa8372b6338408ec6f192f8f0537b356c9a46844
D1-20171123-BEARISH-M5-C2_FVG_BREAKER-FVG-000493-BREAKER-000065|NORMALIZED_MEDIUM_COST|7ecf1fde61a0ed4063f91e2a139782b67907d4ca5a8f5f003eace3dad7d473e1|058318ff0eb89d680b4afabea927599d8a92f71b375f77eeaa85ccd1945e2b50
D1-20180216-BEARISH-M1-C1_OB_FVG-FVG-000592-OB-000099|NORMALIZED_HIGH_COST|4a1b7152d6c7dd129591d2d74c7775a29fb419b15af327b6ca905687e8e5f46d|26b16ddc4afa27a0f1ed662523c1d8436e46c596ff3225b081a8596aed19b3da
D1-20180216-BEARISH-M1-C1_OB_FVG-FVG-000592-OB-000099|NORMALIZED_LOW_COST|404267e17c07a69251ee3f5587d959e2e4d045a128e3df5e75c776d320fcedbc|379518cd1be7be95bd4b4b6669bbcb60f1a493d341e214f66996c9d291bf273a
D1-20180216-BEARISH-M1-C1_OB_FVG-FVG-000592-OB-000099|NORMALIZED_MEDIUM_COST|34e9c3128ccb20987eaa3b5ee1d4f4d1453eb410753227ae02fdf7198ba73700|4e6cb258608b08c92e10891ba93c8a6748263d9119f8c5cbeb88cbe26d123aa2
D1-20180216-BEARISH-M1-C2_FVG_BREAKER-FVG-000598-BREAKER-000073|NORMALIZED_HIGH_COST|c919e3a6299c9bc16610e058911034b3b8d04f6c552c73bff2399da463334122|df4635be58b887edf5da1a2fc9d8cb08490040a9fa160018694730736ac83f32
D1-20180216-BEARISH-M1-C2_FVG_BREAKER-FVG-000598-BREAKER-000073|NORMALIZED_LOW_COST|3cbf7c76e0846f8701610877615b40c55d6e5e818ecfd1aa72a73d55af2a3c4c|bba432e04c15670381773c201d1354c3de7ebd7d6ef54f1095cb80575c79cc6e
D1-20180216-BEARISH-M1-C2_FVG_BREAKER-FVG-000598-BREAKER-000073|NORMALIZED_MEDIUM_COST|c7572f4584e5f9111a66dddf44999ce463e2eef6b855964407b903dc38c4c3e2|35e88be33b70140c2db296dae622903c5100be149dd9dbed07ca6c0fccd690a4
D1-20180216-BEARISH-M15-C1_OB_FVG-FVG-000544-OB-000090|NORMALIZED_HIGH_COST|947960dc0219409cc1da1059a91cd96afcad4ca981500dd1877a17f1c613c41b|2e8b0177309c5fc388c3b8aa8c8ec1a5260cd1db373ee400df29becdaa95e8fb
D1-20180216-BEARISH-M15-C1_OB_FVG-FVG-000544-OB-000090|NORMALIZED_LOW_COST|e72614914b4d84f83dcebb06f7ada29ca8fb2d1bd0fa63aa628466451c02238c|f424b9e406107d08aafd62964afaaa686a89f71132f8cb564a2c26afb31b8ec1
D1-20180216-BEARISH-M15-C1_OB_FVG-FVG-000544-OB-000090|NORMALIZED_MEDIUM_COST|4d5d36f030d359399b71e152bf80f8335a786222c52a81b8a052fcee32bc0f9c|c8a8c017b51e7b147a7389118f76dd87611146e825c0f6300f198cd2f0ecd9b6
D1-20180216-BEARISH-M5-C1_OB_FVG-FVG-000558-OB-000094|NORMALIZED_HIGH_COST|65da1d2e769edffc588bb9415482b8852ef4578929a03ea1ec0cf959a7ffd55b|342063b120c32619956d0455d4ec04c5a8566064d0eb98869c1771ba9041dedc
D1-20180216-BEARISH-M5-C1_OB_FVG-FVG-000558-OB-000094|NORMALIZED_LOW_COST|4abb718fbcb23c144a015e0fb7799af00ceb2badaab8899ba2b68a1639d8b5a0|a6f99bc244ca44e86a5326354beedbc09dfda79d702a1233d7dff0e1109f128b
D1-20180216-BEARISH-M5-C1_OB_FVG-FVG-000558-OB-000094|NORMALIZED_MEDIUM_COST|50188ae6fb5f90559bc9896085aa70466dd07856c099bdbec93235ac134536fe|ba8e3353219804af30b36a04e97c5ff8c06ff3d4790c09c6b4908a4fc775cb28
D1-20180216-BEARISH-M5-C2_FVG_BREAKER-FVG-000559-BREAKER-000070|NORMALIZED_HIGH_COST|b13fbf2a8102ab86544088760419f7891274df813bb0ff256f08c016ee76fab6|826beb2d5031a104379d0557b434dc97b1c8debe34cbc55d9c34a9f18ef968d8
D1-20180216-BEARISH-M5-C2_FVG_BREAKER-FVG-000559-BREAKER-000070|NORMALIZED_LOW_COST|4dcca364247b6a60404d21fb4068d801ac16f3d1b3b58db1a24cfca2e5b43922|6f8c6ae34b0d4eba4eee3016eb05fc44ba40b5a3d9f38c29eade040a67855532
D1-20180216-BEARISH-M5-C2_FVG_BREAKER-FVG-000559-BREAKER-000070|NORMALIZED_MEDIUM_COST|7ed32268746b6712065631691112ef9cf1ae40a0ddbb0ef3c621fac9fff6765b|0708adefc7ed4372c14c123773d9571985967d01270237e55533ca0d80c973a1
D1-20180423-BULLISH-M1-C1_OB_FVG-FVG-000779-OB-000136|NORMALIZED_HIGH_COST|3c1f7159aed1c956b4c9280919a11a754d9729f403128468c5b068fa9eb89c82|7e24d75a69cdd3de096b9f2ee6616fb6ef7ef7e2b89fbebe841838edd2fa2eef
D1-20180423-BULLISH-M1-C1_OB_FVG-FVG-000779-OB-000136|NORMALIZED_LOW_COST|cab17ee157a8fe44869043e3b76049456e056c048755776dbc050c462e2d6ca7|c5580af94da6f871cff608df4c61f9cb84bfb213438b7a3354b243e22ea0ebea
D1-20180423-BULLISH-M1-C1_OB_FVG-FVG-000779-OB-000136|NORMALIZED_MEDIUM_COST|bdd65dbc30202ccc48a948b08cdc5d6880e4606505c7cb2a8aa8879abfb21d9c|a05d8ad785266469dbfc75ac90f6e75eb032bf4f503960e378a55f3314a0f978
D1-20180423-BULLISH-M1-C2_FVG_BREAKER-FVG-000813-BREAKER-000091|NORMALIZED_HIGH_COST|360b69f47a4f25986b925e2ae333848a7b3607ebcfc0b3545267525eeeb83790|d9a60476fa7319648bc396cf7ab30a2c9a6e43a89c888541ad54209403055be2
D1-20180423-BULLISH-M1-C2_FVG_BREAKER-FVG-000813-BREAKER-000091|NORMALIZED_LOW_COST|0e66af503fe1fa0224bac361ef47716a40c367ddda96f037770bdf2838de792f|ea1f429754c093d8485239cb2fcf8e73ce08b163a9236e84ea43ac5bb1d3a514
D1-20180423-BULLISH-M1-C2_FVG_BREAKER-FVG-000813-BREAKER-000091|NORMALIZED_MEDIUM_COST|01de02c91b2420339eb0c4ef2a0f867cd07ea290c967ebef6804e2bc11728f9d|f25ef46f98d630cd111ec0f55723b1d023282de6bd8f1520e008bcb10ae8d821
D1-20180423-BULLISH-M15-C1_OB_FVG-FVG-000736-OB-000127|NORMALIZED_HIGH_COST|1348ca80054b4433458da6b7c7320922365d4e2a8430ed011e940a04fa4f0a22|62822de7856fe500446e9f17978d53a2f58aa0112e56a774ed8cde7bd86ec7bd
D1-20180423-BULLISH-M15-C1_OB_FVG-FVG-000736-OB-000127|NORMALIZED_LOW_COST|651fecc3c9bf195824da73d30b57852a4ea0aee32c11848616d81ec0fc0d2105|d0fc41bd81b663baf7bd5c68ca388985431ff26683ca9a607bd8455430269c17
D1-20180423-BULLISH-M15-C1_OB_FVG-FVG-000736-OB-000127|NORMALIZED_MEDIUM_COST|619c6480f16459aa57b66da8341a80a71c2dc67c6404e6320ddb28226885c887|206f9989eeec3ed15bc775b476dafe10d30edd53d365e2dd11883c0980a10c1e
D1-20180423-BULLISH-M15-C2_FVG_BREAKER-FVG-000735-BREAKER-000085|NORMALIZED_HIGH_COST|cada5aedbad52471d156f1af207c0ab39e243405a8d4dd9b3655f132e356674e|0f82783317bb1f64176aba9b5bc54e98c6ae903296beec215a4e28e7a033f9de
D1-20180423-BULLISH-M15-C2_FVG_BREAKER-FVG-000735-BREAKER-000085|NORMALIZED_LOW_COST|d33d2fdd1e5544784a26dd26c94ca0a7fda929eae801295e4f9ac7098946dc14|dfa99391c5bd08dc2723d47b83f80d23d169ce37e89732fb3192f2f9bdb3512c
D1-20180423-BULLISH-M15-C2_FVG_BREAKER-FVG-000735-BREAKER-000085|NORMALIZED_MEDIUM_COST|1719eb8e64849f5b58a970c0e07c6070d3f4b395eece967cdad29fb0b916340c|b314a471f9e2b9130870e8d45eb7157f7b86e11cf3bb9c9ccb2c0c202275196d
D1-20180423-BULLISH-M5-C1_OB_FVG-FVG-000758-OB-000132|NORMALIZED_HIGH_COST|e4ce0bea368db8810e6403b04b116424dad872f9b13d2a499df4c4cd7efeb1d1|80915d36b70a8d64e5b77b1c503c6315a686c2de9c231a9c653a284e68352dbe
D1-20180423-BULLISH-M5-C1_OB_FVG-FVG-000758-OB-000132|NORMALIZED_LOW_COST|bc49682f42614cd4b1ece785b1f46732b411f3943ad06d1bd27aac497658beed|ad953e6a4222967e45826b57c8600dbd0ffeed6ef32eb9547cf1e1ccf3a60415
D1-20180423-BULLISH-M5-C1_OB_FVG-FVG-000758-OB-000132|NORMALIZED_MEDIUM_COST|01efab03557ac91d205d05240cdb84f9f49740f902d139f020002f38c3d37bc4|8c284ab8ddf7d90617a2c7e4b1b0cfb5fcbb119e179157639f2a92da9cfb1f8c
D1-20180423-BULLISH-M5-C2_FVG_BREAKER-FVG-000751-BREAKER-000086|NORMALIZED_HIGH_COST|8f798ef9db493602db2f6d10a965720b286b13983c2bd9cac78d447f9cefe76c|caf489f3491efeaec71ed39df0042ea2f6e77f1ac29d8265d20959f9b55fb0d7
D1-20180423-BULLISH-M5-C2_FVG_BREAKER-FVG-000751-BREAKER-000086|NORMALIZED_LOW_COST|34e704c1eb5fb8a17f00fa18687e30b9e6ccf4c9474dedcc11371decbfccf0be|5c97fdde9b8ef671ba4c953384cdac98e42450367d706ab1f047e4603fb34d5b
D1-20180423-BULLISH-M5-C2_FVG_BREAKER-FVG-000751-BREAKER-000086|NORMALIZED_MEDIUM_COST|e1991d9793729c05f9eda975ba475479e60a035863710c3f537af3a1e0ba322c|07e41981ac40c06d33d84f5d69a2ca485c43f4d8a18227d59f2f38587c7b8ebc
